"benchmark_name","program_name","score"
"DafnyBench","dafny-synthesis_task_id_477",100
"DafnyBench","dafny-synthesis_task_id_554",95.8333333333333
"DafnyBench","dafny-synthesis_task_id_555",94.7368421052632
"DafnyBench","dafny-synthesis_task_id_557",100
"DafnyBench","dafny-synthesis_task_id_565",100
"DafnyBench","dafny-synthesis_task_id_572",100
"DafnyBench","dafny-synthesis_task_id_573",94.6428571428571
"DafnyBench","dafny-synthesis_task_id_574",100
"DafnyBench","dafny-synthesis_task_id_577",95.8333333333333
"DafnyBench","dafny-synthesis_task_id_578",94.4444444444444
"DafnyBench","dafny-synthesis_task_id_58",100
"DafnyBench","dafny-synthesis_task_id_581",100
"DafnyBench","dafny-synthesis_task_id_586",95
"DafnyBench","dafny-synthesis_task_id_587",100
"DafnyBench","dafny-synthesis_task_id_588",94.8717948717949
"DafnyBench","dafny-synthesis_task_id_59",100
"DafnyBench","dafny-synthesis_task_id_591",100
"DafnyBench","dafny-synthesis_task_id_599",97.7777777777778
"DafnyBench","dafny-synthesis_task_id_602",91.3793103448276
"DafnyBench","dafny-synthesis_task_id_605",94.8717948717949
"DafnyBench","dafny-synthesis_task_id_606",100
"DafnyBench","dafny-synthesis_task_id_610",96.8085106382979
"DafnyBench","dafny-synthesis_task_id_616",96.2962962962963
"DafnyBench","dafny-synthesis_task_id_618",97.0588235294118
"DafnyBench","dafny-synthesis_task_id_62",97.0588235294118
"DafnyBench","dafny-synthesis_task_id_622",95.5555555555556
"DafnyBench","dafny-synthesis_task_id_623",100
"DafnyBench","dafny-synthesis_task_id_624",100
"DafnyBench","dafny-synthesis_task_id_625",100
"DafnyBench","dafny-synthesis_task_id_626",100
"DafnyBench","dafny-synthesis_task_id_629",95.8333333333333
"DafnyBench","dafny-synthesis_task_id_637",100
"DafnyBench","dafny-synthesis_task_id_641",100
"DafnyBench","dafny-synthesis_task_id_644",98.5915492957747
"DafnyBench","dafny-synthesis_task_id_69",90.9090909090909
"DafnyBench","dafny-synthesis_task_id_70",91.304347826087
"DafnyBench","dafny-synthesis_task_id_728",96.6666666666667
"DafnyBench","dafny-synthesis_task_id_732",100
"DafnyBench","dafny-synthesis_task_id_741",91.4893617021277
"DafnyBench","dafny-synthesis_task_id_743",100
"DafnyBench","dafny-synthesis_task_id_750",100
"DafnyBench","dafny-synthesis_task_id_751",99.2481203007519
"DafnyBench","dafny-synthesis_task_id_755",95.4545454545455
"DafnyBench","dafny-synthesis_task_id_759",96.7741935483871
"DafnyBench","dafny-synthesis_task_id_760",94.3396226415094
"DafnyBench","dafny-synthesis_task_id_762",100
"DafnyBench","dafny-synthesis_task_id_764",94.1176470588235
"DafnyBench","dafny-synthesis_task_id_769",98
"DafnyBench","dafny-synthesis_task_id_770",98.1818181818182
"DafnyBench","dafny-synthesis_task_id_776",100
"DafnyBench","dafny-synthesis_task_id_784",94.1176470588235
"DafnyBench","dafny-synthesis_task_id_79",92
"DafnyBench","dafny-synthesis_task_id_792",100
"DafnyBench","dafny-synthesis_task_id_798",100
"DafnyBench","dafny-synthesis_task_id_799",96.551724137931
"DafnyBench","dafny-synthesis_task_id_8",100
"DafnyBench","dafny-synthesis_task_id_80",100
"DafnyBench","dafny-synthesis_task_id_801",97.7611940298508
"DafnyBench","dafny-synthesis_task_id_807",93.3333333333333
"DafnyBench","dafny-synthesis_task_id_808",92.5925925925926
"DafnyBench","dafny-synthesis_task_id_809",90
"DafnyBench","dafny-synthesis_task_id_82",100
"DafnyBench","dafny-synthesis_task_id_85",100
"DafnyBench","dafny-synthesis_task_id_86",100
"DafnyBench","dafny-synthesis_task_id_89",100
"DafnyBench","dafny-synthesis_task_id_94",97.6744186046512
"DafnyBench","dafny-synthesis_task_id_95",96.4285714285714
"DafnyBench","dafny-workout_tmp_tmp0abkw6f8_starter_ex03",93.9393939393939
"DafnyBench","dafny_examples_tmp_tmp8qotd4ez_leetcode_0001-two-sum",93.5064935064935
"DafnyBench","dafny_examples_tmp_tmp8qotd4ez_leetcode_0069-sqrt",92.3913043478261
"DafnyBench","dafny_examples_tmp_tmp8qotd4ez_leetcode_0070-climbing-stairs",96.7741935483871
"DafnyBench","dafny_examples_tmp_tmp8qotd4ez_leetcode_0277-find-the-celebrity",93.6170212765958
"DafnyBench","dafny_misc_tmp_tmpg4vzlnm1_rosetta_code_factorial",97.7777777777778
"DafnyBench","dafny_misc_tmp_tmpg4vzlnm1_rosetta_code_fibonacci_sequence",93.4210526315789
"DafnyBench","dafny_projects_tmp_tmpjutqwjv4_tutorial_tutorial",92.822966507177
"DafnyBench","dafny_tmp_tmp49a6ihvk_m4",98.1132075471698
"DafnyBench","dafny_tmp_tmp59p638nn_examples_minmax2",94.8717948717949
"DafnyBench","dafny_tmp_tmp59p638nn_examples_realExponent",90.3225806451613
"DafnyBench","formal-verification_tmp_tmpoepcssay_strings3",90.728476821192
"DafnyBench","ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_docs_DafnyRef_examples_Example-Old2",94.7368421052632
"DafnyBench","laboratory_tmp_tmps8ws6mu2_dafny-tutorial_exercise12",94.0476190476191
"DafnyBench","laboratory_tmp_tmps8ws6mu2_dafny-tutorial_exercise9",92.4528301886792
"DafnyBench","llm-verified-eval_tmp_tmpd2deqn_i_dafny_0",95.2380952380952
"DafnyBench","llm-verified-eval_tmp_tmpd2deqn_i_dafny_161",94.4444444444444
"DafnyBench","llm-verified-eval_tmp_tmpd2deqn_i_dafny_5",97.6190476190476
"DafnyBench","llm-verified-eval_tmp_tmpd2deqn_i_dafny_9",97.4358974358974
"DafnyBench","metodosFormais_tmp_tmp4q2kmya4_T1-MetodosFormais_examples_ex1",95
"DafnyBench","metodosFormais_tmp_tmp4q2kmya4_T1-MetodosFormais_examples_somatoriov2",100
"DafnyBench","protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch03_nim_v3",100
"DafnyBench","pucrs-metodos-formais-t1_tmp_tmp7gvq3cw4_fila",90.625
"DafnyBench","se2011_tmp_tmp71eb82zt_ass1_ex4",94.6428571428571
"DafnyBench","software-specification-p1_tmp_tmpz9x6mpxb_BoilerPlate_Ex1",95.3488372093023
"DafnyBench","summer-school-2020_tmp_tmpn8nf7zf0_chapter02_solutions_exercise02_solution",92.2077922077922
"DafnyBench","t1_MF_tmp_tmpi_sqie4j_exemplos_classes_parte1_contadorV1b",91.8032786885246
"DafnyBench","t1_MF_tmp_tmpi_sqie4j_exemplos_colecoes_arrays_ex4",95.4545454545455
"DafnyBench","t1_MF_tmp_tmpi_sqie4j_exemplos_colecoes_arrays_ex5",95.4545454545455
"DafnyBench","t1_MF_tmp_tmpi_sqie4j_exemplos_introducao_ex4",95.5555555555556
"DafnyBench","test-generation-examples_tmp_tmptwyqofrp_RussianMultiplication_dafny_RussianMultiplication",94.1747572815534
"DafnyBench","vfag_tmp_tmpc29dxm1j_Verificacion_torneo",95.3488372093023
"DafnyBench","vfag_tmp_tmpc29dxm1j_sumar_componentes",94.5454545454545
"DafnyBench","vmware-verification-2023_tmp_tmpoou5u54i_demos_leader_election",90.9090909090909
